Using device: cpu
C:\Users\brand\AppData\Local\Programs\Python\Python312\Lib\site-packages\torchvision\transforms\v2\_deprecated.py:42: UserWarning: The transform `ToTensor()` is deprecated and will be removed in a future release. Instead, please use `v2.Compose([v2.ToImage(), v2.ToDtype(torch.float32, scale=True)])`.Output is equivalent up to float precision.
  warnings.warn(
training in progress...
starting new batching
tensor([[ 2.7250e-04, -9.9507e-03,  4.6033e-03, -1.8381e-02, -5.8641e-03,
          3.4639e-02,  3.0408e-02, -9.3700e-03, -3.3930e-02, -1.0210e-03,
         -5.8789e-03,  1.5392e-02],
        [-3.2478e-05, -1.0628e-02,  2.9621e-03, -1.9307e-02, -4.4727e-03,
          3.3616e-02,  2.9381e-02, -9.1715e-03, -3.3399e-02, -4.8238e-04,
         -4.3959e-03,  1.4883e-02],
        [-3.1630e-04, -1.1233e-02,  5.7614e-03, -2.0407e-02, -6.2389e-03,
          3.4148e-02,  3.1492e-02, -9.3209e-03, -3.4154e-02, -7.8011e-04,
         -3.4552e-03,  1.6471e-02],
        [-5.6154e-04, -1.0286e-02,  4.9484e-03, -1.9131e-02, -3.6386e-03,
          3.2352e-02,  3.2269e-02, -1.0363e-02, -3.2651e-02, -1.0046e-03,
         -2.1244e-03,  1.4825e-02],
        [ 2.0862e-05, -1.0113e-02,  5.0616e-03, -1.8474e-02, -3.8013e-03,
          3.3922e-02,  3.3199e-02, -1.0198e-02, -3.3034e-02, -1.4557e-03,
         -2.9642e-03,  1.6104e-02],
        [ 1.8228e-04, -1.0041e-02,  4.7820e-03, -1.8130e-02, -4.4240e-03,
          3.3035e-02,  3.2182e-02, -9.8468e-03, -3.2510e-02, -2.2016e-03,
         -3.0358e-03,  1.5904e-02],
        [-8.2449e-04, -9.5875e-03,  5.5641e-03, -1.8778e-02, -3.0858e-03,
          3.2266e-02,  3.2459e-02, -9.6716e-03, -3.2808e-02, -1.0901e-03,
         -3.3526e-03,  1.4670e-02],
        [ 1.0399e-04, -1.2387e-02,  4.9189e-03, -1.8107e-02, -6.7058e-03,
          3.5443e-02,  3.2323e-02, -9.8609e-03, -3.4740e-02, -2.8419e-03,
         -5.8365e-03,  1.5567e-02],
        [-1.0804e-05, -1.0285e-02,  3.6855e-03, -1.8472e-02, -3.1397e-03,
          3.2023e-02,  3.1338e-02, -9.5884e-03, -3.3794e-02, -2.1018e-03,
         -3.3081e-03,  1.5199e-02],
        [-1.6208e-03, -1.0173e-02,  4.9137e-03, -1.9516e-02, -5.4393e-03,
          3.2822e-02,  3.0493e-02, -1.0943e-02, -3.3233e-02,  1.7098e-03,
         -2.6264e-03,  1.6645e-02],
        [ 4.8112e-04, -1.2406e-02,  4.9446e-03, -1.7278e-02, -6.4418e-03,
          3.5539e-02,  3.1346e-02, -8.4999e-03, -3.4097e-02, -3.5913e-03,
         -7.1468e-03,  1.7385e-02],
        [ 2.8084e-03, -1.1608e-02,  4.1792e-03, -1.8497e-02, -6.1492e-03,
          3.4486e-02,  3.2260e-02, -1.0145e-02, -3.4841e-02, -1.8623e-03,
         -8.5782e-03,  1.7597e-02],
        [-3.9979e-04, -1.1006e-02,  3.4290e-03, -1.8074e-02, -3.8799e-03,
          3.4099e-02,  3.1430e-02, -9.7794e-03, -3.2563e-02, -1.6051e-03,
         -4.3381e-03,  1.6924e-02],
        [-6.6458e-04, -9.9081e-03,  4.6083e-03, -1.9096e-02, -3.2109e-03,
          3.1685e-02,  3.1171e-02, -9.7584e-03, -3.2566e-02, -8.0884e-04,
         -2.5326e-03,  1.3892e-02],
        [ 9.5558e-04, -1.0293e-02,  5.0200e-03, -1.8974e-02, -5.5247e-03,
          3.3793e-02,  3.0060e-02, -8.7384e-03, -3.4481e-02, -2.8798e-03,
         -5.9141e-03,  1.6646e-02],
        [-4.2042e-04, -9.8167e-03,  5.3463e-03, -1.9042e-02, -3.3147e-03,
