C:\Users\brand\AppData\Local\Programs\Python\Python312\Lib\site-packages\torchvision\transforms\v2\_deprecated.py:42: UserWarning: The transform `ToTensor()` is deprecated and will be removed in a future release. Instead, please use `v2.Compose([v2.ToImage(), v2.ToDtype(torch.float32, scale=True)])`.Output is equivalent up to float precision.
  warnings.warn(
IMAGE TENSOR: torch.Size([1, 128, 128]), LABEL TENSOR: torch.Size([12])
IMAGE TENSOR: torch.Size([1, 128, 128]), LABEL TENSOR: torch.Size([12])
IMAGE TENSOR: torch.Size([1, 128, 128]), LABEL TENSOR: torch.Size([12])
IMAGE TENSOR: torch.Size([1, 128, 128]), LABEL TENSOR: torch.Size([12])
IMAGE TENSOR: torch.Size([1, 128, 128]), LABEL TENSOR: torch.Size([12])
IMAGE TENSOR: torch.Size([1, 128, 128]), LABEL TENSOR: torch.Size([12])
IMAGE TENSOR: torch.Size([1, 128, 128]), LABEL TENSOR: torch.Size([12])
IMAGE TENSOR: torch.Size([1, 128, 128]), LABEL TENSOR: torch.Size([12])
IMAGE TENSOR: torch.Size([1, 128, 128]), LABEL TENSOR: torch.Size([12])
IMAGE TENSOR: torch.Size([1, 128, 128]), LABEL TENSOR: torch.Size([12])
IMAGE TENSOR: torch.Size([1, 128, 128]), LABEL TENSOR: torch.Size([12])
IMAGE TENSOR: torch.Size([1, 128, 128]), LABEL TENSOR: torch.Size([12])
IMAGE TENSOR: torch.Size([1, 128, 128]), LABEL TENSOR: torch.Size([12])
IMAGE TENSOR: torch.Size([1, 128, 128]), LABEL TENSOR: torch.Size([12])
IMAGE TENSOR: torch.Size([1, 128, 128]), LABEL TENSOR: torch.Size([12])
IMAGE TENSOR: torch.Size([1, 128, 128]), LABEL TENSOR: torch.Size([12])
IMAGE TENSOR: torch.Size([1, 128, 128]), LABEL TENSOR: torch.Size([12])
IMAGE TENSOR: torch.Size([1, 128, 128]), LABEL TENSOR: torch.Size([12])
IMAGE TENSOR: torch.Size([1, 128, 128]), LABEL TENSOR: torch.Size([12])
